Team,Name,Salary
coyotes,"Comrie, Eric","$700,000"
coyotes,"Capobianco, Kyle","$745,000"
coyotes,"Chaput, Michael","$675,000"
coyotes,"Prosvetov, Ivan","$809,167"
coyotes,"Russo, Robbie","$700,000"
coyotes,"Gross, Jordan","$925,000"
coyotes,"Burke, Brayden","$925,000"
coyotes,"Bunting, Michael","$737,500"
coyotes,"Speers, Blake","$728,333"
coyotes,"Källgren, Erik","$817,500"
coyotes,"Mayo, Dysin","$715,000"
coyotes,"Bennett, Beau","$725,000"
coyotes,"Dineen, Cam","$745,000"
coyotes,"Miele, Andy","$725,000"
coyotes,"Madsen, Merrick","$767,500"
coyotes,"Hännikäinen, Markus","$750,000"
coyotes,"Smereck, Jalen","$686,667"
coyotes,"Pederson, Lane","$690,000"
coyotes,"Schnarr, Nathan","$786,667"
coyotes,"Fiore, Giovanni","$701,667"
coyotes,"Fasching, Hudson","$737,500"
coyotes,"Birks, Dane","$755,000"
coyotes,"Bahl, Kevin","$817,500"
coyotes,"Jeník, Jan","$817,500"
coyotes,"Merkley, Nick","$863,333"
coyotes,"Söderström, Victor","$925,000"
coyotes,"Saarijärvi, Vili","$697,500"
coyotes,"Steenbergen, Tyler","$770,833"
goldenknights,"Stone, Mark","$9,500,000"
